ID,Name,Type1,Type2,Generation,DexNumber
720,Hoopa,Psycho,Geist,6,720
721,Volcanion,Feuer,Wasser,6,721
722,Bauz,Pflanze,Flug,7,722
723,Arboretoss,Pflanze,Flug,7,723
724,Silvarro,Pflanze,Geist,7,724
725,Flamiau,Feuer,,7,725
726,Miezunder,Feuer,,7,726
727,Fuegro,Feuer,Unlicht,7,727
728,Robball,Wasser,,7,728
729,Marikeck,Wasser,,7,729
730,Primarene,Wasser,Fee,7,730
731,Peppeck,Normal,Flug,7,731
732,Trompeck,Normal,Flug,7,732
733,Tukanon,Normal,Flug,7,733
734,Mangunior,Normal,,7,734
735,Manguspektor,Normal,,7,735
736,Mabula,Käfer,,7,736
737,Akkup,Käfer,Elektro,7,737
738,Donarion,Käfer,Elektro,7,738
739,Krabbox,Kampf,,7,739
740,Krawell,Kampf,Eis,7,740
741,Choreogel,Feuer,Flug,7,741
742,Wommel,Käfer,Fee,7,742
743,Bandelby,Käfer,Fee,7,743
744,Wuffels,Gestein,,7,744
745,Wolwerock,Gestein,,7,745
746,Lusardin,Wasser,,7,746
747,Garstella,Gift,Wasser,7,747
748,Aggrostella,Gift,Wasser,7,748
749,Pampuli,Boden,,7,749
750,Pampross,Boden,,7,750
751,Araqua,Wasser,Käfer,7,751
752,Aranestro,Wasser,Käfer,7,752
753,Imantis,Pflanze,,7,753
754,Mantidea,Pflanze,,7,754
755,Bubungus,Pflanze,Fee,7,755
756,Lamellux,Pflanze,Fee,7,756
757,Molunk,Gift,Feuer,7,757
758,Amfira,Gift,Feuer,7,758
759,Velursi,Normal,Kampf,7,759
760,Kosturso,Normal,Kampf,7,760
761,Frubberl,Pflanze,,7,761
762,Frubaila,Pflanze,,7,762
763,Fruyal,Pflanze,,7,763
764,Curelei,Fee,,7,764
765,Kommandutan,Normal,Psycho,7,765
766,Quartermak,Kampf,,7,766
767,Reißlaus,Käfer,Wasser,7,767
768,Tectass,Käfer,Wasser,7,768
769,Sankabuh,Geist,Boden,7,769
770,Colossand,Geist,Boden,7,770
771,Gufa,Wasser,,7,771
772,Typ:Null,Normal,,7,772
773,Amigento,Normal,,7,773
774,Meteno,Gestein,Flug,7,774
775,Koalelu,Normal,,7,775
776,Tortunator,Feuer,Drache,7,776
777,Togedemaru,Elektro,Stahl,7,777
778,Mimigma,Geist,Fee,7,778
779,Knirfish,Wasser,Psycho,7,779
780,Sen-Long,Normal,Drache,7,780
781,Moruda,Geist,Pflanze,7,781
782,Miniras,Drache,,7,782
783,Mediras,Drache,Kampf,7,783
784,Grandiras,Drache,Kampf,7,784
785,Kapu-Riki,Elektro,Fee,7,785
786,Kapu-Fala,Psycho,Fee,7,786
787,Kapu-Toro,Pflanze,Fee,7,787
788,Kapu-Kime,Wasser,Fee,7,788
789,Cosmog,Psycho,,7,789
790,Cosmovum,Psycho,,7,790
791,Solgaleo,Psycho,Stahl,7,791
792,Lunala,Psycho,Geist,7,792
793,Anego,Gestein,Gift,7,793
794,Masskito,Käfer,Kampf,7,794
795,Schabelle,Käfer,Kampf,7,795
796,Voltriant,Elektro,,7,796
797,Kaguron,Stahl,Flug,7,797
798,Katagami,Pflanze,Stahl,7,798
799,Schlingking,Unlicht,Drache,7,799
800,Necrozma,Psycho,,7,800
801,Magearna,Stahl,Fee,7,801
802,Marshadow,Kampf,Geist,7,802
803,Venicro,Gift,,7,803
804,Agoyon,Gift,Drache,7,804
805,Muramura,Gestein,Stahl,7,805
806,Kopplosio,Feuer,Geist,7,806
807,Zeraora,Elektro,,7,807
808,Meltan,Stahl,,7,808
809,Melmetal,Stahl,,7,809
810,Chimpep,Pflanze,,8,810
811,Chimstix,Pflanze,,8,811
812,Gortrom,Pflanze,,8,812
813,Hopplo,Feuer,,8,813
814,Kickerlo,Feuer,,8,814
815,Liberlo,Feuer,,8,815
816,Memmeon,Wasser,,8,816
817,Phlegleon,Wasser,,8,817
818,Intelleon,Wasser,,8,818
819,Raffel,Normal,,8,819
820,Schlaraffel,Normal,,8,820
821,Meikro,Flug,,8,821
822,Kranoviz,Flug,,8,822
823,Krarmor,Flug,Stahl,8,823
824,Sensect,Käfer,,8,824
825,Keradar,Käfer,Psycho,8,825
826,Maritellit,Käfer,Psycho,8,826
827,Kleptifux,Unlicht,,8,827
828,Gaunux,Unlicht,,8,828
829,Cottini,Pflanze,,8,829
830,Cottomi,Pflanze,,8,830
831,Wolly,Normal,,8,831
832,Zwollock,Normal,,8,832
833,Kamehaps,Wasser,,8,833
834,Kamalm,Wasser,Gestein,8,834
835,Voldi,Elektro,,8,835
836,Bellektro,Elektro,,8,836
837,Klonkett,Gestein,,8,837
838,Wagong,Gestein,Feuer,8,838
839,Montecarbo,Gestein,Feuer,8,839
840,Knapfel,Pflanze,Drache,8,840
841,Drapfel,Pflanze,Drache,8,841
842,Schlapfel,Pflanze,Drache,8,842
843,Salanga,Boden,,8,843
844,Sanaconda,Boden,,8,844
845,Urgl,Flug,Wasser,8,845
846,Pikuda,Wasser,,8,846
847,Barrakiefa,Wasser,,8,847
848,Toxel,Elektro,Gift,8,848
849,Riffex,Elektro,Gift,8,849
850,Thermopod,Feuer,Käfer,8,850
851,Infernopod,Feuer,Käfer,8,851
852,Klopptopus,Kampf,,8,852
853,Kaocto,Kampf,,8,853
854,Fatalitee,Geist,,8,854
855,Mortipot,Geist,,8,855
856,Brimova,Psycho,,8,856
857,Brimano,Psycho,,8,857
858,Silembrim,Psycho,Fee,8,858
859,Bähmon,Unlicht,Fee,8,859
860,Pelzebub,Unlicht,Fee,8,860
861,Olangaar,Unlicht,Fee,8,861
862,Barrikadax,Unlicht,Normal,8,862
863,Mauzinger,Stahl,,8,863
864,Gorgasonn,Geist,,8,864
865,Lauchzelot,Kampf,,8,865
866,Pantifrost,Eis,Psycho,8,866
867,Oghnatoll,Boden,Geist,8,867
868,Hokumil,Fee,,8,868
869,Pokusan,Fee,,8,869
870,Legios,Kampf,,8,870
871,Britzigel,Elektro,,8,871
872,Snomnom,Eis,Käfer,8,872
873,Mottineva,Eis,Käfer,8,873
874,Humanolith,Gestein,,8,874
875,Kubuin,Eis,,8,875
876,Servol,Psycho,Normal,8,876
877,Morpeko,Elektro,Unlicht,8,877
878,Kupfanti,Stahl,,8,878
879,Patinaraja,Stahl,,8,879
880,Lectragon,Elektro,Drache,8,880
881,Lecryodon,Elektro,Eis,8,881
882,Pescragon,Wasser,Drache,8,882
883,Pescryodon,Wasser,Eis,8,883
884,Duraludon,Stahl,Drache,8,884
885,Grolldra,Drache,Geist,8,885
886,Phandra,Drache,Geist,8,886
887,Katapuldra,Drache,Geist,8,887
888,Zacian,Fee,,8,888
889,Zamazenta,Kampf,,8,889
890,Endynalos,Gift,Drache,8,890
891,Dakuma,Kampf,,8,891
892,Wulaosu,Kampf,Unlicht,8,892
893,Zarude,Unlicht,Pflanze,8,893
894,Regieleki,Elektro,,8,894
895,Regidrago,Drache,,8,895
896,Polaross,Eis,,8,896
897,Phantoross,Geist,,8,897
898,Coronospa,Psycho,Pflanze,8,898
899,Damythir,Normal,Psycho,9,899
900,Axantor,Käfer,Gestein,9,900
901,Ursaluna,Boden,Normal,9,901
902,Salmagnis,Wasser,Geist,9,902
903,Snieboss,Kampf,Gift,9,903
904,Myriador,Unlicht,Gift,9,904
905,Cupidos,Fee,Flug,9,905
906,Felori,Pflanze,,9,906
907,Feliospa,Pflanze,,9,907
908,Maskagato,Pflanze,Unlicht,9,908
909,Krokel,Feuer,,9,909
910,Lokroko,Feuer,,9,910
911,Skelokrok,Feuer,Geist,9,911
912,Kwaks,Wasser,,9,912
913,Fuentente,Wasser,,9,913
914,Bailonda,Wasser,Kampf,9,914
915,Ferkuli,Normal,,9,915
916,Fragrunz,Normal,,9,916
917,Tarundel,Käfer,,9,917
918,Spinsidias,Käfer,,9,918
919,Micrick,Käfer,,9,919
920,Lextremo,Käfer,Unlicht,9,920
921,Pamo,Elektro,,9,921
922,Pamamo,Elektro,Kampf,9,922
923,Pamomamo,Elektro,Kampf,9,923
924,Zwieps,Normal,,9,924
925,Famieps,Normal,,9,925
926,Hefel,Fee,,9,926
927,Backel,Fee,,9,927
928,Olini,Pflanze,Normal,9,928
929,Olivinio,Pflanze,Normal,9,929
930,Olithena,Pflanze,Normal,9,930
931,Krawalloro,Normal,Flug,9,931
932,Geosali,Gestein,,9,932
933,Sedisal,Gestein,,9,933
934,Saltigant,Gestein,,9,934
935,Knarbon,Feuer,,9,935
936,Crimanzo,Feuer,Psycho,9,936
937,Azugladis,Feuer,Geist,9,937
938,Blipp,Elektro,,9,938
939,Wampitz,Elektro,,9,939
940,Voltrel,Elektro,Flug,9,940
941,Voltrean,Elektro,Flug,9,941
942,Mobtiff,Unlicht,,9,942
943,Mastifioso,Unlicht,,9,943
944,Sproxi,Gift,Normal,9,944
945,Affiti,Gift,Normal,9,945
946,Weherba,Pflanze,Geist,9,946
947,Horrerba,Pflanze,Geist,9,947
948,Tentagra,Boden,Pflanze,9,948
949,Tenterra,Boden,Pflanze,9,949
950,Klibbe,Gestein,,9,950
951,Chilingel,Pflanze,,9,951
952,Halupenjo,Pflanze,Feuer,9,952
953,Relluk,Käfer,,9,953
954,Skarabaks,Käfer,Psycho,9,954
955,Flattutu,Psycho,,9,955
956,Psiopatra,Psycho,,9,956
957,Forgita,Fee,Stahl,9,957
958,Tafforgita,Fee,Stahl,9,958
959,Granforgita,Fee,Stahl,9,959
960,Schligda,Wasser,,9,960
961,Schligdri,Wasser,,9,961
962,Adebom,Flug,Unlicht,9,962
963,Normifin,Wasser,,9,963
964,Delfinator,Wasser,,9,964
965,Knattox,Stahl,Gift,9,965
966,Knattatox,Stahl,Gift,9,966
967,Mopex,Drache,Normal,9,967
968,Schlurm,Stahl,,9,968
969,Lumispross,Gestein,Gift,9,969
970,Lumiflora,Gestein,Gift,9,970
971,Gruff,Geist,,9,971
972,Friedwuff,Geist,,9,972
973,Flaminkno,Flug,Kampf,9,973
974,Flaniwal,Eis,,9,974
975,Kolowal,Eis,,9,975
976,Agiluza,Wasser,Psycho,9,976
977,Heerashai,Wasser,,9,977
978,Nigiragi,Drache,Wasser,9,978
979,Epitaff,Kampf,Geist,9,979
980,Suelord,Gift,Boden,9,980
981,Farigiraf,Normal,Psycho,9,981
982,Dummimisel,Normal,,9,982
983,Gladimperio,Unlicht,Stahl,9,983
984,Riesenzahn,Boden,Kampf,9,984
985,Brüllschweif,Fee,Psycho,9,985
986,Wutpilz,Pflanze,Unlicht,9,986
987,Flatterhaar,Geist,Fee,9,987
988,Kriechflügel,Käfer,Kampf,9,988
989,Sandfell,Elektro,Boden,9,989
990,Eisenrad,Boden,Stahl,9,990
991,Eisenbündel,Eis,Wasser,9,991
992,Eisenhand,Kampf,Elektro,9,992
993,Eisenhals,Unlicht,Flug,9,993
994,Eisenfalter,Feuer,Gift,9,994
995,Eisendorn,Gestein,Elektro,9,995
996,Frospino,Drache,Eis,9,996
997,Cryospino,Drache,Eis,9,997
998,Espinodon,Drache,Eis,9,998
999,Gierspenst,Geist,,9,999
1000,Monetigo,Stahl,Geist,9,1000
1001,Chongjian,Unlicht,Pflanze,9,1001
1002,Baojian,Unlicht,Eis,9,1002
1003,Dinglu,Unlicht,Boden,9,1003
1004,Yuyu,Unlicht,Feuer,9,1004
1005,Donnersichel,Drache,Unlicht,9,1005
1006,Eisenkrieger,Fee,Kampf,9,1006
1007,Koraidon,Kampf,Drache,9,1007
1008,Miraidon,Elektro,Drache,9,1008
1009,Windewoge,Wasser,Drache,9,1009
1010,Eisenblatt,Pflanze,Psycho,9,1010
1011,Sirapfel,Pflanze,Drache,9,1011
1012,Mortcha,Pflanze,Geist,9,1012
1013,Fatalitcha,Pflanze,Geist,9,1013
1014,Boninu,Gift,Kampf,9,1014
1015,Benesaru,Gift,Psycho,9,1015
1016,Beatori,Gift,Fee,9,1016
1017,Ogerpon,Pflanze,,9,1017
1018,Briduradon,Stahl,Drache,9,1018
1019,Hydrapfel,Pflanze,Drache,9,1019
1020,Keilflamme,Feuer,Drache,9,1020
1021,Furienblitz,Elektro,Drache,9,1021
1022,Eisenfels,Gestein,Psycho,9,1022
1023,Eisenhaupt,Stahl,Psycho,9,1023
1024,Terapagos,Normal,,9,1024
1025,Infamomo,Gift,Geist,9,1025
